patient,sample,lane,fastq_1,fastq_2
patient1,SAMN01894345,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652257_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652257_2.fastq.gz
patient1,SAMN01894346,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652258_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652258_2.fastq.gz
patient1,SAMN01894349,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652259_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652259_2.fastq.gz
patient1,SAMN01894360,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652260_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652260_2.fastq.gz
patient1,SAMN01894361,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652261_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652261_2.fastq.gz
patient1,SAMN01894367,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652262_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652262_2.fastq.gz
patient1,SAMN01894368,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652263_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652263_2.fastq.gz
patient1,SAMN01894369,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652264_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652264_2.fastq.gz
patient1,SAMN01894370,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652265_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652265_2.fastq.gz
patient1,SAMN01894386,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652266_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652266_2.fastq.gz
patient1,SAMN01894387,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652267_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652267_2.fastq.gz
patient1,SAMN01894388,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652268_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652268_2.fastq.gz
patient1,SAMN01894389,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652269_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652269_2.fastq.gz
patient1,SAMN01894390,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652270_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652270_2.fastq.gz
patient1,SAMN01894391,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652302_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652302_2.fastq.gz
patient1,SAMN01894392,lane2,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652303_1.fastq.gz,/hps/nobackup/flicek/ensembl/variation/snhossain/issues/ensvar-6241/inputs/GCA_000472085/samples/SRR652303_2.fastq.gz
